Name,Global sales
Ty the Tasmanian Tiger 2: Bush Rescue,1.7798953
Teenage Mutant Ninja Turtles 2: Battle Nexus,2.014481
Tom Clancy's Splinter Cell: Double Agent,1.6422567
LEGO Racers 2,1.7277493
Eat Lead: The Return of Matt Hazard,1.5885746
Yu-Gi-Oh! Nightmare Troubadour (JP sales),0.51798797
Backyard Baseball,1.9894552
Star Wars: Lethal Alliance,1.9146991
Naruto Shippuden: Kizuna Drive,0.861869
Under Night In-Birth,0.88832974
Sega GT,0.20954874
Steel Battalion: Heavy Armor,1.5068092
Green Lantern: Rise of the Manhunters,1.7753935
Legends of Wrestling,1.9824412
Fit in Six,2.0566177
Gunstar Heroes,0.1719585
All-Star Baseball 2004,1.9894552
Tamagotchi no Pichi Pichi Omisecchi,0.31355268
Shining Wind,0.27405024
Rock Band Track Pack Volume 2,1.7992623
Dokapon Kingdom,2.0385544
Onechanbara: Bikini Samurai Squad,1.9146991
Portal Runner,1.7277493
Pokémon: For Ho-Oh the Bells Toll!: Game Boy Advance Video,1.7798953
Warriors Orochi 2,1.8013453
Hyperdevotion Noire: Goddess Black Heart,0.601671
Disney's Winnie the Pooh's Rumbly Tumbly Adventure,1.7599094
Assault: Retribution,1.9470484
Sengoku Basara 3 Utage,0.30939072
Spartan: Total Warrior,2.050232
City Crisis,1.7277493
Zapper: One Wicked Cricket!,1.9824412
Smart Boy's Gameroom,2.0130832
Victorious: Time to Shine,2.0566177
Star Wars: Clone Wars,1.9894552
High Rollers Casino,2.014481
Advent Rising,2.050232
Surf Riders,1.9601398
Torino 2006,1.7725723
Nobunaga no Yabou: Ranseiki,0.21760365
Derby Stallion Advance,0.14522466
The X-Factor,1.320713
Monopoly Party,1.9824412
Snood,1.7639861
TOCA Race Driver 2: Ultimate Racing Simulator,1.7798953
Monster Jam: Urban Assault,1.8013453
DT Racer,1.7599094
Soccer Tsuku: Pro Soccer Club o Tsukurou!,0.286954
World Cup Golf: Professional Edition,1.9072208
NBA 2K13,1.8006525
Black Dawn,1.9189827
428: Fuusa Sareta Shibuya de,0.29243594
7 Wonders of the Ancient World,1.6564944
Kelly Slater's Pro Surfer,1.761116
Top Shot Arcade,2.0566177
Warriors of Might and Magic,1.9807584
Twister Mania,1.6932766
Drome Racers,1.7322655
Gungnir: Mayari no Gunshin to Eiyuu Sensou,0.86463463
X-Men: Next Dimension,1.9824412
Dynasty Warriors 5 Empires,1.9146991
Fuse (Insomniac),1.9940183
WipeOut 3 The Game,1.7830505
7th Dragon 2020-II,0.286954
Doukyuusei 2,0.19746634
Aikatsu! 365 Idol Days,0.28524274
SkullMonkeys,1.9470484
Burnout,1.761116
Baroque,1.4545437
SBK 2011: FIM Superbike World Championship,1.3599961
Jurassic: The Hunted,2.0669193
Dynasty Warriors: Gundam Reborn,0.286954
Little Battlers eXperience: Wars,0.286954
DreamWorks Super Star Kartz,1.6431725
Hour of Victory,1.6564944
Indianapolis 500 Legends,2.0130832
NBA Ballers: Phenom,1.8291984
Shimano Xtreme Fishing,2.0669193
Crash Tag Team Racing,1.8115914
Freedom Fighters,1.9894552
Yu-Gi-Oh! GX: Tag Force,1.5525795
NBA 2K17,1.598289
Mega Man X Collection,2.0755928
Left Brain Right Brain 2,2.0385544
Detana TwinBee Yahho! Deluxe Pack,0.18923247
Last Ranker,0.31355268
Quantum Redshift,1.761116
The History Channel: Great Battles - Medieval,2.0396857
Smash Court Tennis Pro Tournament 2,1.7488894
Brothers in Arms: Double Time,1.7992623
Legends of Wrestling II,1.761116
Power Pro Kun Pocket 13,0.31355268
Armed and Dangerous,1.759186
Football Manager 2012,1.0861995
Project CARS,1.7399256
Teenage Mutant Ninja Turtles: Arcade Attack,2.0669193
World Soccer Winning Eleven 2002,0.14522466
Actua Tennis,1.9323797
Monster Truck Madness,1.759186
Resident Evil,0.15181711
Sonic Jam,0.15122363
Puella Magi Madoka Magica Portable,0.15979305
Peter Jacobsen's Golden Tee Golf,1.9705913
Space Bust-A-Move,1.8637233
Avatar: The Last Airbender - Into the Inferno,1.9761415
Deadpool,2.000998
Disney's Atlantis: The Lost Empire,1.7639861
Nippon Daihyou Team no Kantoku ni Narou! Sekaihatsu Soccer RPG,0.15421697
Just Cause 2,1.320713
Crush3D,1.8006525
LEGO Marvel's Avengers,1.2811353
High Velocity: Mountain Racing Challenge,0.1420523
NeverDead,1.6423748
Capcom vs. SNK 2: Millionaire Fighting 2001,0.14837837
Criticom,1.9189827
Mega Man X: Command Mission,1.7554877
Charm Girls Club: My Fashion Mall,2.0090868
SCORE International Baja 1000: The Official Game,1.9761415
Deepak Chopra's Leela,1.6932766
Need for Speed: ProStreet,1.9511602
DiRT Rally,2.0317454
NHL 2K7,1.7460666
Go Play: Circus Star,2.0669193
Worms 3D,1.7373097
Gladiator Begins,0.7610005
Clock Tower: The First Fear,0.15122363
Sleeping Dogs,1.8487697
Kidou Senshi Gundam Seed Battle Destiny,0.15979305
Diner Dash: Sizzle & Serve,1.7708573
Impossible Mission,1.7708573
"Kilari: Na-san, Mon Meilleur Ami",0.15181711
Strikers 1945,1.9470484
Ochaken no Heya DS,0.15181711
Fire ProWrestling S: 6Men Scramble,0.1483764
Galidor: Defenders of the Outer Dimension,1.761116
Pryzm Chapter One: The Dark Unicorn,1.7322655
Gundam Battle Royale,0.15181711
F1 2016 (Codemasters),1.7661042
Eat Lead: The Return of Matt Hazard,1.7038805
Karaoke Revolution,2.0669193
Zen-Nippon Pro Wrestling: Ouja no Kon,0.15468544
NASCAR 2005: Chase for the Cup,1.7554877
Are You Smarter than a 5th Grader? Game Time,2.0669193
"Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 12: CR Shinseiki Evangelion - Shito, Futatabi",0.15688157
Guilty Gear X,1.7277493
Obscure: The Aftermath,1.7992623
One Piece: Pirate Warriors 2,0.1571526
Gotouchi Tetsudou: Gotouchi Chara to Nihon Zenkoku no Tabi,0.15580475
NHL 2002,1.761116
Mugen no Frontier: Super Robot Taisen OG Saga EXCEED,0.16540435
Etrian Odyssey V,0.13527232
Disney's PK: Out of the Shadows,1.7322655
Wild Earth: African Safari,1.8637233
Echo Night,0.7869611
Wild ARMs 5 (jp sales),0.15181711
Record of Agarest War Zero,1.3897493
Colony Wars III: Red Sun,1.9705913
Magic: The Gathering - Battlemage,1.9323797
Rocksmith,1.5302191
Backyard Baseball '09,1.7992623
James Bond 007: Legends,1.8487697
Conception II: Children of the Seven Stars,1.382925
The King of Fighters '94,0.1338211
DS Yamamura Misa Suspense: Maiko Kogiku - Kisha Katherine - Sougiya Isa Akashi - Koto ni Maru Hana Sanrin: Kyoto Satujin Jinken File,0.15688157
All Kamen Rider: Rider Generation,0.16312832
The King of Fighters '98 Ultimate Match,1.0234212
Reader Rabbit Kindergarten,2.0673466
Puzzle Quest: Challenge of the Warlords,1.7966285
Chessmaster: The Art of Learning,1.7992623
Guardian's Crusade,1.9470484
MotoGP 3 - Official Game of MotoGP,1.7373097
Lego Star Wars: The Force Awakens,1.914599
Makai Kingdom: Chronicles of the Sacred Tome,1.7599094
Lemony Snicket's A Series of Unfortunate Events,1.7798953
Gundam Breaker 3,0.13527232
Neopets Petpet Adventures: The Wand of Wishing,1.7460666
The Ant Bully,1.5525795
M&M's Kart Racing,1.7992623
Bomberman Party Edition,1.9470484
Ice Age: Dawn of the Dinosaurs,1.5885746
SingStar Vol. 3,1.3678789
Star Trek: Conquest,1.9511602
My Fitness Coach: Club,1.3173524
Major League Baseball 2K8 Fantasy All-Stars,1.7992623
Eyeshield 21: Max Devil Power,0.15181711
Summon Night 3,0.15979305
O.D.T.: Escape... Or Die Trying,1.9323797
Madden NFL 06,1.7085493
Rango: The Video Game,1.7753935
Break 'Em All,1.7085493
Super Robot Wars OG Saga: Masou Kishin II - Revelation of Evil God,0.15386236
Mobile Suit Gundam Seed: Rengou vs. Z.A.F.T. Portable,0.15429091
San Goku Shi V,0.1483764
Red Faction II,1.759186
Go! Sudoku,1.7085493
Daikaijyuu Monogatari II,0.1483764
Rock Band Track Pack Volume 2,1.8013453
Voodoo Vince,1.759186
Disney Sing It: Party Hits,1.697325
Gundam Memories: Tatakai no Kioku,0.16312832
Everybody Dance,1.7826097
Kaijuu Busters,0.16279754
Blackwater,1.6303039
Tom Clancy's Ghost Recon,1.697325
Ferrari Challenge Trofeo Pirelli,1.8013453
Moshi Monsters: Katsuma Unleashed,1.5054641
Virtua Fighter CG Portrait Series Vol.4: Pai Chan,0.1420523
Chase: Hollywood Stunt Driver,1.761116
Mobile Suit Gundam Side Story: Missing Link,0.15580475
Thor: God of Thunder,1.6431725
The X Files: Resist or Serve,1.7488894
Touch My Katamari,1.3848091
PixelJunk Monsters Deluxe,1.7828507
Saru! Get You! Million Monkeys,0.15386236
Legend of the Guardians: The Owls of Ga'Hoole,1.9760513
Ben 10 Galactic Racing,1.6431725
Curious George,1.7725723
Killer is Dead,1.4728923
Don Bradman Cricket 14,1.4073002
Megamind: Ultimate Showdown,1.7586963
Zathura,1.7599094
Medarot DS: Kabuto / Kuwagata Ver.,0.16540435
Atelier Sophie: The Alchemist of the Mysterious Book,0.7048377
Mytran Wars,1.3379467
Making History: The Great War,0.16540435
NCIS,1.7753935
Undead Knights,0.49932435
Ninja Reflex,1.7992623
Cel Damage,1.7639861
Lovely Lisa,1.7708573
Dance Paradise,1.697325
SSX 3,1.759186
Sword Art Online: Hollow Fragment,1.3397707
Supremacy MMA,1.3848091
Yamakawa Shuppansha Kanshuu: Shousetsu Nihonshi B,0.15429091
The God of War Trilogy,0.8532493
Lunar: Dragon Song,1.7085493
Breakdown,1.7798953
Rush,1.7460666
Ecco the Dolphin,0.12391406
Solitaire & Mahjong,1.7956161
Venetica,1.3790901
Looney Tunes: Sheep Raider,1.9807584
Horse Life,1.5720079
Geometry Wars: Galaxies,1.7708573
Robinson: The Journey,1.267034
Conduit 2,1.7753935
Harvest Moon 2 GBC,0.15468544
Zenses: Rainforest,1.6887059
Backyard Baseball '10,1.7956161
Rise of the Tomb Raider,1.5365229
The Lord of the Rings: Aragorn's Quest,1.1106961
X2: Wolverine's Revenge,1.4864595
Cabela's Dangerous Hunts 2011,1.7828507
Hatsune Miku: Project Diva X,0.06464085
Deadliest Catch: Sea of Chaos,1.7828507
McDROID,0.16312832
Destiny: The Collection,1.8563492
Lego Star Wars: The Force Awakens,1.8563492
Gallop Racer 2000,0.021784961
Showdown: Legends of Wrestling,1.7798953
Godzilla Unleashed: Double Smash,1.7708573
My Farm Around the World,1.7992623
Macross Triangle Frontier,0.16312832
SpongeBob's Surf & Skate Roadtrip,1.6932766
Farming Simulator 17,1.8033264
Dishonored 2,1.8033264
NASCAR Unleashed,1.7826097
The Smurfs 2,1.6992373
Street Hoops,1.5676482
Backyard Sports Football: Rookie Rush,1.7828507
Transformers: War for Cybertron -- Decepticons,1.9760513
Rocket: Robot on Wheels,1.6935651
Densha De Go! 64,-0.5896402
NFL QB Club 2001,1.7439075
Earthworm Jim 3D,1.6935651
NPPL: Championship Paintball 2009,1.6887059
Shin Megami Tensei: Devil Survivor 2,0.23139292
Atelier Annie: Alchemists of Sera Island,1.1125169
WRC: FIA World Rally Championship,1.387224
PBR: Out of the Chute,1.7992623
WWE SmackDown vs Raw 2008,1.7708573
Godzilla: Destroy All Monsters Melee,1.8459198
College Hoops 2K6,1.7460666
Sega Soccer Slam,1.7322655
Dragon Quest Builders: Revive Alefgard,0.13527232
Dora the Explorer: Dora Saves the Mermaids,1.8013453
2 Games in 1 Double Pack: Hot Wheels Velocity X / Hot Wheels World Race,1.8115914
DiRT 2,1.5161729
Mahou Shoujo Lyrical Nanoha A's Portable: The Gears of Destiny,0.16312832
Dodge Racing: Charger vs Challenger,1.7956161
Fate/Extra CCC,0.1571526
Greg Hastings Paintball 2,1.7828507
Fat Princess: Fistful of Cake,1.3394246
MTV Sports: Pure Ride,1.9705913
Burning Road,1.9189827
Sonic Adventure 2,0.14837837
IndyCar Series,1.7373097
Slayers,0.1338211
Super Robot Wars OG Saga: Masou Kishin - The Lord of Elemental,0.16540435
Space Chimps,1.8013453
Backyard Sports Football: Rookie Rush,1.7828507
Crash Superpack: Crash Bandicoot 2: N-Tranced / Crash Nitro Kart,1.8115914
Famicom Mini: TwinBee,0.14614558
Tony Hawk's Pro Skater 5,1.7008905
Gladiator: Sword of Vengeance,1.7373097
Rodea the Sky Soldier,1.5049663
The Daring Game for Girls,1.766638
Yakuza Kiwami,0.13527232
DreamWorks Super Star Kartz,1.6431725
Pinball Hall of Fame: The Williams Collection,1.7956161
Ultimate Card Games,1.759186
Jikkyou Powerful Pro Yakyuu 8 Ketteiban,0.14837837
NBA 2K17,1.714293
Academy of Champions: Soccer,1.5885746
Overlord: Raising Hell,1.3683064
Wallace & Gromit: Curse of the Were-Rabbit,1.7599094
Power Gig: Rise of the SixString,1.7828507
Mountain Sports,1.7956161
Puzzle Kingdoms,1.7956161
Skylanders: SuperChargers,1.8314726
Monster Jam: Path of Destruction,1.7828507
The Bible Game,1.8115914
NFL Head Coach,1.8291984
Just Dance: Disney Party,1.5555174
Medarot 4: Kabuto / Kuwagata Version,0.14837837
Deca Sports Extreme,1.1065322
Kidz Sports: Crazy Golf,1.7992623
Major League Baseball 2K6,1.766638
Mahou Shoujo Lyrical Nanoha A's Portable: The Battle of Aces,0.16540435
Deepak Chopra's Leela,1.7753935
"Ed, Edd n Eddy: The Mis-Edventures",1.5724475
Onimusha: Blade Warriors,1.7373097
One Piece: Super Grand Battle! X,0.15580475
Disney's Extreme Skate Adventure,1.4864595
Akuji the Heartless,1.6894855
NBA 2K2,1.468435
Akiba's Trip: Undead & Undressed,1.1226811
Psychonauts,1.8115914
Tales of Berseria,0.13527232
Jeremy McGrath Supercross World,1.468435
Uta no * Prince-Sama: All Star,0.1571526
HardBall 5,1.6697831
Airborne Troops: Countdown to D-Day,1.7599094
MLB Inside Pitch 2003,1.759186
Jikkyou Powerful Pro Yakyuu 2014,0.15580475
Skate City Heroes,1.7992623
The Sky Crawlers: Innocent Aces,1.4449208
Battle Arena Toshinden Remix,0.1338211
nail'd,1.3394246
Legends of Wrestling II,1.468435
Lost Magic,1.3993895
A.C.E.: Another Century's Episode Portable,0.16312832
Jaws: Ultimate Predator,1.7826097
Marvel Avengers: Battle for Earth,1.531434
Jikkyou Powerful Pro Yakyuu 9,0.016724944
Rock Band: Metal Track Pack,1.7956161
Alice: Madness Returns,1.3173524
Barbie as The Island Princess,1.5290558
Crime Killer,1.6894855
Petz Puppyz & Kittenz,1.7826097
Backyard Wrestling 2: There Goes the Neighborhood,1.7798953
Raiden IV,1.554944
MX vs. ATV Untamed,1.7708573
Tom Clancy's Splinter Cell: Blacklist,1.7679706
SD Gundam G Generation-F.I.F,0.018780172
Bishoujo Senshi Sailormoon S: Juugai Rantou!? Shuyaku Soudatsusen,0.1338211
Rubik's World,1.6887059
Zenses: Ocean,1.6887059
Phantasy Star Universe,1.3886781
Peggle: Dual Shot,1.7956161
NPPL: Championship Paintball 2009,1.7992623
Spider-Man: Edge of Time,1.6431725
Cruis'n,1.6564944
Samurai Warriors 4-II,0.7048377
Harukanaru Augusta 2: Masters,0.12784538
Castlevania: Curse of Darkness,1.8115914
SimAnimals Africa,1.7038805
Love Live! School Idol Paradise,0.15580475
Lost Planet 3,1.5354414
Battles of Prince of Persia,1.6210463
The Clique: Diss and Make Up,1.7956161
Mobil 1 Rally Championship,1.7163358
USA Today Crossword Challenge,1.7992623
King of Colosseum (Red): Shin Nippon x Zen Nippon x Pancrase Disc,0.14522466
Turok: Evolution,1.547789
Charm Girls Club: My Perfect Prom,1.7956161
Marvel Trading Card Game,1.7708573
Rugrats: Totally Angelica,1.4743893
Nightshade,1.4845735
Brunswick Pro Bowling,1.7826097
CSI: Crime Scene Investigation,1.7798953
Wipeout 2,1.7826097
LEGO Batman 2: DC Super Heroes,1.538377
Ultimate Puzzle Games: Sudoku Edition,1.7708573
Buffy the Vampire Slayer: Chaos Bleeds,1.759186
Onechanbara: Bikini Zombie Slayers,1.7992623
Hanagumi Taisen Columns,0.15122363
Tropico 5,1.6403587
Tales of Destiny 2,0.15429091
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,1.5420978
Reality Fighters,1.5501834
Petz Fantasy: Moonlight Magic,1.7828507
The Price is Right: Decades,1.7826097
Power Pro Kun Pocket 14,0.16312832
Dragon Ball: Origins,1.3317811
Jikkyou Powerful Pro Baseball 2016,0.13527232
FIFA 17,1.5365229
After Hours Athletes,1.3173524
UN Squadron,0.120010465
Tecmo Super Bowl,1.4386277
Disney Princess: Enchanting Storybooks,1.3848091
Dora the Explorer: Journey to the Purple Planet,1.5420978
Lunar 2: Eternal Blue,0.15421697
NHL Powerplay '96,1.4386277
Thousand Arms,1.4439334
Arctic Thunder,1.4654242
Barnyard,1.5525795
2 in 1 Combo Pack: Sonic Heroes / Super Monkey Ball Deluxe,1.4668097
Stolen Song,0.030275643
Armored Core: Verdict Day,0.1571526
Yattaman DS: BikkuriDokkiri Daisakusen da Koron,0.15688157
Madden NFL 17,1.2422998
Harvey Birdman: Attorney at Law,1.5222311
My Chinese Coach,1.6887059
Lost in Shadow,1.3001661
DEATH NOTE: Kira Game,0.15429091
Legend of the Guardians: The Owls of Ga'Hoole,1.697325
Sengoku Cyber: Fujimaru Jigokuhen,0.038156092
Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol.10: CR Shinseiki Evangelion: Kiseki no Kachi,0.15429091
ASH: Archaic Sealed Heat,0.15429091
DreamWorks Super Star Kartz,1.1680616
Dorabase 2: Nettou Ultra Stadium,0.16279754
Where the Wild Things Are,1.7956161
Center Ring Boxing,0.1338211
NHL 2K3,1.468435
Die Hard: Vendetta,1.468435
F1 2002,1.4163139
Every Extend Extra,1.4808348
FIFA Soccer,1.7085493
Cabela's North American Adventures,1.7828507
Darkspore,1.3848091
Self-Defense Training Camp,1.6431725
Sphinx and the Cursed Mummy,1.4864595
Midnight Mysteries: The Edgar Allan Poe Conspiracy,1.6274583
Dynasty Warriors 8: Xtreme Legends,0.58486104
GT Advance 2: Rally Racing,1.5516813
Yakuza,0.028373837
Karaoke Revolution Presents American Idol Encore 2,1.7992623
Deception IV: Blood Ties,0.712485
DOA 2: Dead or Alive 2 Hardcore,0.021784961
Tenchu: Shadow Assassins,0.6182585
Fuse (Insomniac),1.5568335
Cabela's Deer Hunt 2005 Season,1.5175309
SplashDown,1.468435
18 Wheels of Steel: Extreme Trucker 2,1.3413663
Nobunaga no Yabou: Tenshoki,0.038156092
F1 Racing Championship,1.4629629
Dead Man's Hand,1.5175309
Smash Cars,1.4845735
NASCAR 07,1.5195825
Merv Griffin's Crosswords,1.7992623
Tecmo Bowl: Kickoff,1.7992623
Lost Horizon,1.320713
SingStar Latino,1.7956161
NFL Tour,1.6887059
Digimon World 4,1.1139947
MLB 2K9 Fantasy All-Stars,1.0269814
Spectral Force 3,1.0509806
Ford Racing 3,1.0899696
MLB SlugFest Loaded,1.0899696
Sotsugyou Crossworld,-0.36695838
Ty the Tasmanian Tiger 3: Night of the Quinkan,1.1139947
The Amazing Spider-Man (Console Version),0.959499
Ys I & II Chronicles,0.32791862
R: Racing Evolution,0.86961085
Bionicle,0.86961085
The Ant Bully,1.0509806
Risen 3: Titan Lords,0.89543414
Bleach GC: Tasogare Ni Mamieru Shinigami,-0.27327466
Chou Jigen Game Neptune Mk-II,-0.18696165
Battle Fantasia,0.8018016
Jikkyou Powerful Pro Yakyuu 2000 Ketteiban,-0.29221427
Karaoke Revolution,0.89300066
Fire Pro Wrestling Returns,0.724224
Obscure: The Aftermath,0.97462285
Jimmy Neutron: Boy Genius,1.0652375
Henry Hatsworth in the Puzzling Adventure,1.0269814
Derby Stallion,-0.19380432
Rollcage Stage II,0.93008596
Samurai Warriors 2: Xtreme Legends,0.72080874
Dead or Alive 5,1.0810775
